cell_id,cycle,capacity_ah,temperature_C,discharge_rate_C,internal_resistance_mOhm,soh,RUL,EOL_cycle
Zn_ion_004,268,0.020639999999999825,25.0,0.5,79.31200000000001,0.013759999999999883,19,287
Zn_ion_004,269,0.011084999999999845,25.0,0.5,79.63050000000001,0.007389999999999897,18,287
Zn_ion_004,270,0.0014999999999998348,25.0,0.5,79.95,0.0009999999999998899,17,287
Zn_ion_004,271,-0.008114999999999872,25.0,0.5,80.2705,-0.005409999999999915,16,287
Zn_ion_004,272,-0.01776000000000011,25.0,0.5,80.59200000000001,-0.011840000000000073,15,287
Zn_ion_004,273,-0.027434999999999876,25.0,0.5,80.9145,-0.018289999999999917,14,287
Zn_ion_004,274,-0.03714000000000017,25.0,0.5,81.238,-0.024760000000000115,13,287
Zn_ion_004,275,-0.046875,25.0,0.5,81.5625,-0.03125,12,287
Zn_ion_004,276,-0.056640000000000024,25.0,0.5,81.888,-0.037760000000000016,11,287
Zn_ion_004,277,-0.06643500000000024,25.0,0.5,82.21450000000002,-0.04429000000000016,10,287
Zn_ion_004,278,-0.07626,25.0,0.5,82.542,-0.050839999999999996,9,287
Zn_ion_004,279,-0.08611499999999994,25.0,0.5,82.87049999999999,-0.05740999999999996,8,287
Zn_ion_004,280,-0.09600000000000009,25.0,0.5,83.2,-0.06400000000000006,7,287
Zn_ion_004,281,-0.10591500000000009,25.0,0.5,83.5305,-0.07061000000000006,6,287
Zn_ion_004,282,-0.1158600000000003,25.0,0.5,83.86200000000001,-0.0772400000000002,5,287
Zn_ion_004,283,-0.12583500000000036,25.0,0.5,84.1945,-0.08389000000000024,4,287
Zn_ion_004,284,-0.13583999999999996,25.0,0.5,84.52799999999999,-0.09055999999999997,3,287
Zn_ion_004,285,-0.1458750000000001,25.0,0.5,84.86250000000001,-0.09725000000000006,2,287
Zn_ion_004,286,-0.15594000000000008,25.0,0.5,85.19800000000001,-0.10396000000000005,1,287
Zn_ion_004,287,-0.16603499999999993,25.0,0.5,85.5345,-0.11068999999999996,0,287
